distance_furlongs,race_type,course,race_length
5,Flat,Ascot,61.15019
5,Flat,Ayr,61.03916
5,Flat,Bath,62.71723
5,Flat,Bellewstown,60.63518
5,Flat,Beverley,63.76729
5,Flat,Brighton,63.16815
5,Flat,Carlisle,62.06153
5,Flat,Catterick,60.76975
5,Flat,Chelmsford_City,59.56811
5,Flat,Chepstow,60.27561
5,Flat,Chester,62.01969
5,Flat,Cork,60.05816
5,Flat,Curragh,62.14438
5,Flat,Doncaster,60.64475
5,Flat,Down_Royal,60.73247
5,Flat,Dundalk,59.60212
5,Flat,Epsom_Downs,55.58365
5,Flat,Ffos_Las,59.4367
5,Flat,Folkestone,60.80887
5,Flat,Goodwood,58.86723
5,Flat,Great_Leighs,60.40324
5,Flat,Hamilton,60.57959
5,Flat,Haydock,61.30602
5,Flat,Kempton,60.93872
5,Flat,Leicester,61.85338
5,Flat,Lingfield,59.06101
5,Flat,Musselburgh,61.467
5,Flat,Naas,61.57605
5,Flat,Navan,64.08697
5,Flat,Newbury,62.11092
5,Flat,Newcastle,60.74824
5,Flat,Newmarket,60.66265
5,Flat,Nottingham,62.51444
5,Flat,Pontefract,64.14948
5,Flat,Redcar,59.51594
5,Flat,Ripon,60.61374
5,Flat,Royal_Ascot,60.16886
5,Flat,Salisbury,61.7924
5,Flat,Sandown,62.15254
5,Flat,Southwell,60.21336
5,Flat,Thirsk,60.01059
5,Flat,Tipperary,60.14456
5,Flat,Tralee,65.36667
5,Flat,Warwick,61.36701
5,Flat,Windsor,61.38661
5,Flat,Wolverhampton,62.12874
5,Flat,Yarmouth,63.18145
5,Flat,York,60.32189
6,Chase,Clonmel,293.0
6,Flat,Ascot,75.31127
6,Flat,Ayr,73.53046
6,Flat,Ballinrobe,76.35947
6,Flat,Bath,71.63077
6,Flat,Bath_Arab,78.86
6,Flat,Brighton,71.00915
6,Flat,Carlisle,74.73815
6,Flat,Catterick,74.50536
6,Flat,Chelmsford_City,72.33027
6,Flat,Chepstow,73.05343
6,Flat,Chester,74.98793
6,Flat,Cork,74.09624
6,Flat,Curragh,75.12074
6,Flat,Doncaster,73.93625
6,Flat,Dundalk,72.57028
6,Flat,Epsom_Downs,70.09534
6,Flat,Fairyhouse,75.74074
6,Flat,Ffos_Las,71.93522
6,Flat,Folkestone,73.22851
6,Flat,Goodwood,72.71597
6,Flat,Great_Leighs,73.66024
6,Flat,Hamilton,73.01832
6,Flat,Haydock,74.6527
6,Flat,Kempton,72.97606
6,Flat,Laytown,71.79294
6,Flat,Leicester,73.11067
6,Flat,Leopardstown,75.93556
6,Flat,Limerick,84.3
6,Flat,Lingfield,72.01759
6,Flat,Listowel,85.24967
6,Flat,Musselburgh,61.76
6,Flat,Naas,72.71459
6,Flat,Navan,73.31
6,Flat,Newbury,74.71283
6,Flat,Newcastle,74.24885
6,Flat,Newmarket,73.01932
6,Flat,Nottingham,75.03599
6,Flat,Pontefract,77.80029
6,Flat,Redcar,72.4953
6,Flat,Ripon,73.49432
6,Flat,Royal_Ascot,73.71585
6,Flat,Salisbury,75.38544
6,Flat,Sligo,91.38187
6,Flat,Southwell,76.66211
6,Flat,Thirsk,73.11654
6,Flat,Tipperary,67.59
6,Flat,TurfTV_Extras,81.39
6,Flat,Warwick,70.86246
6,Flat,Wetherby,66.97913
6,Flat,Windsor,73.13413
6,Flat,Wolverhampton,75.01618
6,Flat,Yarmouth,73.92471
6,Flat,York,72.33998
6,Hurdle,Clonmel,282.0
6,Hurdle,Gowran_Park,299.7
7,Flat,Ascot,88.69224
7,Flat,Ayr,93.41756
7,Flat,Bath,98.75
7,Flat,Beverley,94.01661
7,Flat,Brighton,85.02964
7,Flat,Carlisle,88.15216
7,Flat,Catterick,87.95278
7,Flat,Chelmsford_City,85.57075
7,Flat,Chepstow,84.20929
7,Flat,Chester,89.16946
7,Flat,Cork,89.86505
7,Flat,Curragh,88.33106
7,Flat,Doncaster,87.12932
7,Flat,Down_Royal,88.555
7,Flat,Dundalk,85.69159
7,Flat,Epsom_Downs,84.15382
7,Flat,Fairyhouse,90.89545
7,Flat,Ffos_Las,95.11226
7,Flat,Folkestone,87.71131
7,Flat,Galway,91.33561
7,Flat,Goodwood,87.77902
7,Flat,Gowran_Park,89.2449
7,Flat,Haydock,90.02005
7,Flat,Kempton,86.41699
7,Flat,Laytown,82.9003
7,Flat,Leicester,86.15002
7,Flat,Leopardstown,91.2258
7,Flat,Limerick,92.48405
7,Flat,Lingfield,84.92007
7,Flat,Listowel,94.14063
7,Flat,Musselburgh,90.81035
7,Flat,Naas,86.70166
7,Flat,Navan,92.51
7,Flat,Newbury,87.23222
7,Flat,Newcastle,88.13834
7,Flat,Newmarket,86.28535
7,Flat,RMG_Extras,100.555
7,Flat,Redcar,85.82322
7,Flat,Roscommon,94.28978
7,Flat,Royal_Ascot,87.43
7,Flat,Salisbury,89.38556
7,Flat,Sandown,90.5057
7,Flat,Sligo,95.03735
7,Flat,Southwell,90.28193
7,Flat,Thirsk,88.05746
7,Flat,Tipperary,99.04827
7,Flat,Tralee,91.054
7,Flat,TurfTV_Extras,97.37
7,Flat,Warwick,85.42403
7,Flat,Wetherby,88.40179
7,Flat,Wolverhampton,89.78532
7,Flat,Yarmouth,86.89297
7,Flat,York,85.37984
7,Hurdle,Gowran_Park,294.8
8,Chase,Clonmel,287.1
8,Flat,Ascot,101.92742
8,Flat,Ayr,103.77994
8,Flat,Bath,101.77776
8,Flat,Bellewstown,100.87654
8,Flat,Beverley,107.6356
8,Flat,Brighton,96.57834
8,Flat,Carlisle,101.19835
8,Flat,Chelmsford_City,98.7439
8,Flat,Chepstow,96.4763
8,Flat,Chester,95.36551
8,Flat,Cork,109.334
8,Flat,Curragh,103.43995
8,Flat,Doncaster,100.13408
8,Flat,Dundalk,98.62608
8,Flat,Ffos_Las,104.20356
8,Flat,Galway,111.03475
8,Flat,Goodwood,100.23015
8,Flat,Gowran_Park,102.93312
8,Flat,Great_Leighs,100.6711
8,Flat,Hamilton,108.99049
8,Flat,Haydock,104.26799
8,Flat,Kempton,99.69138
8,Flat,Killarney,105.90135
8,Flat,Leicester,105.61772
8,Flat,Leopardstown,103.48027
8,Flat,Limerick,108.67797
8,Flat,Lingfield,97.75497
8,Flat,Listowel,107.19252
8,Flat,Musselburgh,101.42721
8,Flat,Naas,101.01659
8,Flat,Navan,107.544
8,Flat,Newbury,101.3063
8,Flat,Newcastle,102.16526
8,Flat,Newmarket,99.53898
8,Flat,Nottingham,107.43736
8,Flat,Pontefract,106.35378
8,Flat,RMG_Extras,112.46
8,Flat,Redcar,98.46261
8,Flat,Ripon,101.55127
8,Flat,Royal_Ascot,99.62316
8,Flat,Salisbury,104.05964
8,Flat,Sandown,104.09953
8,Flat,Southwell,103.76417
8,Flat,TRP_Extras,121.46
8,Flat,Thirsk,101.61916
8,Flat,Thurles,106.92114
8,Flat,Tipperary,99.49194
8,Flat,Tralee,107.48484
8,Flat,TurfTV_Extras,113.85
8,Flat,Warwick,101.97846
8,Flat,Wetherby,101.46033
8,Flat,Wexford,108.75548
8,Flat,Windsor,105.10194
8,Flat,Wolverhampton,112.2128
8,Flat,Yarmouth,100.1709
8,Flat,York,98.94343
8,Hurdle,Clonmel,224.5
8,NHF,Gowran_Park,219.1
9,Flat,Ayr,120.86667
9,Flat,Ballinrobe,125.97886
9,Flat,Carlisle,119.19226
9,Flat,Chelmsford_City,114.215
9,Flat,Cork,112.36342
9,Flat,Curragh,115.88792
9,Flat,Epsom_Downs,106.3933
9,Flat,Fairyhouse,116.80356
9,Flat,Ffos_Las,117.6
9,Flat,Galway,112.1185
9,Flat,Goodwood,117.67321
9,Flat,Gowran_Park,125.05417
9,Flat,Great_Leighs,118.85
9,Flat,Hamilton,120.01196
9,Flat,Kempton,115.50567
9,Flat,Leopardstown,116.39573
9,Flat,Lingfield,117.73509
9,Flat,Listowel,120.39433
9,Flat,Musselburgh,114.66274
9,Flat,Navan,121.08
9,Flat,Newbury,115.58421
9,Flat,Newcastle,118.22833
9,Flat,Newmarket,111.00307
9,Flat,Nottingham,117.33
9,Flat,Redcar,115.03402
9,Flat,Ripon,115.126
9,Flat,Sandown,116.73623
9,Flat,Southwell,110.09
9,Flat,Tipperary,122.09868
9,Flat,Tramore,121.44
9,Flat,Wetherby,114.10667
9,Flat,Wexford,123.18
9,Flat,Wolverhampton,115.44491
9,Flat,Yarmouth,116.06442
9,Flat,York,111.35984
10,Flat,Ascot,128.58128
10,Flat,Ayr,132.19626
10,Flat,Ballinrobe,131.1014
10,Flat,Bath,131.47625
10,Flat,Beverley,127.31726
10,Flat,Brighton,124.65191
10,Flat,Chelmsford_City,126.38519
10,Flat,Chepstow,132.15253
10,Flat,Chester,133.45505
10,Flat,Clonmel,129.21333
10,Flat,Cork,135.36987
10,Flat,Curragh,132.59418
10,Flat,Doncaster,131.96479
10,Flat,Down_Royal,138.59229
10,Flat,Epsom_Downs,130.10651
10,Flat,Fairyhouse,132.48376
10,Flat,Ffos_Las,133.44436
10,Flat,Folkestone,125.97944
10,Flat,Goodwood,128.90607
10,Flat,Gowran_Park,126.44333
10,Flat,Great_Leighs,128.64836
10,Flat,Haydock,134.17882
10,Flat,Kempton,127.77472
10,Flat,Leicester,129.1067
10,Flat,Leopardstown,130.44937
10,Flat,Lingfield,127.11953
10,Flat,Listowel,136.586
10,Flat,Musselburgh,102.49
10,Flat,Naas,135.671
10,Flat,Navan,132.89553
10,Flat,Newbury,129.91537
10,Flat,Newcastle,132.95217
10,Flat,Newmarket,126.4959
10,Flat,Nottingham,133.26356
10,Flat,Pontefract,135.3159
10,Flat,Redcar,127.41324
10,Flat,Ripon,125.94668
10,Flat,Roscommon,137.48821
10,Flat,Royal_Ascot,126.17429
10,Flat,Salisbury,129.93132
10,Flat,Sandown,130.54078
10,Flat,Sligo,148.30727
10,Flat,Southwell,134.02538
10,Flat,TRP_Extras,142.48
10,Flat,TurfTV_Extras,143.76091
10,Flat,Warwick,148.87
10,Flat,Wetherby,129.97762
10,Flat,Wexford,125.306
10,Flat,Windsor,129.20333
10,Flat,Yarmouth,129.86397
10,Flat,York,131.10525
11,Flat,Ayr,142.21286
11,Flat,Carlisle,148.65313
11,Flat,Chester,147.68963
11,Flat,Down_Royal,139.95
11,Flat,Downpatrick,153.14545
11,Flat,Dundalk,135.25216
11,Flat,Goodwood,148.84466
11,Flat,Hamilton,145.85194
11,Flat,Haydock,137.53509
11,Flat,Kempton,140.94011
11,Flat,Killarney,149.85322
11,Flat,Leopardstown,144.55333
11,Flat,Limerick,155.395
11,Flat,Lingfield,153.11692
11,Flat,Navan,163.2
11,Flat,Newbury,143.26596
11,Flat,Redcar,142.42692
11,Flat,Ripon,142.579
11,Flat,Roscommon,151.7
11,Flat,Sligo,147.48286
11,Flat,Southwell,148.025
11,Flat,Tralee,147.01429
11,Flat,Warwick,141.64459
11,Flat,Wexford,143.61867
11,Flat,Windsor,149.2262
11,Flat,Yarmouth,149.56614
12,Flat,Ascot,153.79656
12,Flat,Ballinrobe,179.34
12,Flat,Bath,150.84058
12,Flat,Bellewstown,161.42184
12,Flat,Beverley,160.34192
12,Flat,Brighton,154.04069
12,Flat,Carlisle,152.92864
12,Flat,Catterick,160.40982
12,Flat,Chepstow,160.66548
12,Flat,Chester,162.3504
12,Flat,Clonmel,158.20769
12,Flat,Cork,159.1812
12,Flat,Curragh,159.2178
12,Flat,Doncaster,156.05371
12,Flat,Down_Royal,165.62889
12,Flat,Downpatrick,163.87826
12,Flat,Dundalk,153.42565
12,Flat,Epsom_Downs,159.65093
12,Flat,Fairyhouse,161.08964
12,Flat,Ffos_Las,160.5461
12,Flat,Folkestone,161.88755
12,Flat,Galway,165.17961
12,Flat,Goodwood,159.8359
12,Flat,Gowran_Park,163.58658
12,Flat,Hamilton,159.5946
12,Flat,Haydock,153.42307
12,Flat,Kempton,154.58316
12,Flat,Killarney,170.06
12,Flat,Leicester,155.18004
12,Flat,Leopardstown,158.50229
12,Flat,Limerick,165.57714
12,Flat,Lingfield,152.79806
12,Flat,Listowel,165.7419
12,Flat,Musselburgh,162.72746
12,Flat,Naas,158.88575
12,Flat,Navan,174.3
12,Flat,Newbury,157.6936
12,Flat,Newcastle,164.32633
12,Flat,Newmarket,153.37673
12,Flat,Pontefract,160.97079
12,Flat,RMG_Extras,174.17
12,Flat,Ripon,158.1417
12,Flat,Roscommon,162.59259
12,Flat,Royal_Ascot,151.43831
12,Flat,Salisbury,156.53686
12,Flat,Sligo,182.08361
12,Flat,Southwell,160.56725
12,Flat,Thirsk,158.59025
12,Flat,Thurles,162.20462
12,Flat,Tipperary,170.37851
12,Flat,Tralee,164.68437
12,Flat,Tramore,168.96718
12,Flat,TurfTV_Extras,168.5
12,Flat,Wexford,151.56793
12,Flat,Windsor,150.86422
12,Flat,Wolverhampton,160.70758
12,Flat,York,152.74257
12,NHF,Ascot,175.6
12,NHF,Cheltenham,172.60833
12,NHF,Newbury,194.32581
12,NHF,Wetherby,190.935
13,Flat,Ayr,177.24254
13,Flat,Ballinrobe,180.7725
13,Flat,Bath,173.75654
13,Flat,Bellewstown,171.487
13,Flat,Chelmsford_City,172.35808
13,Flat,Chester,178.00213
13,Flat,Down_Royal,171.4402
13,Flat,Downpatrick,182.74857
13,Flat,Fairyhouse,182.54333
13,Flat,Great_Leighs,170.20267
13,Flat,Hamilton,173.7511
13,Flat,Leopardstown,170.42741
13,Flat,Lingfield,166.88229
13,Flat,Musselburgh,172.23387
13,Flat,Navan,177.32586
13,Flat,Newbury,173.63188
13,Flat,Newmarket,166.09261
13,Flat,Sligo,174.58
13,Flat,Tipperary,169.61
13,Flat,Warwick,166.39161
13,Flat,Wetherby,171.62
13,Flat,Wexford,164.58987
13,NHF,Doncaster,185.8
13,NHF,Exeter,194.20571
13,NHF,Haydock,204.75
13,NHF,Hereford,190.61667
13,NHF,Kelso,196.8
13,NHF,Lingfield,172.64333
13,NHF,Market_Rasen,195.76667
13,NHF,Newbury,188.944
13,NHF,Wetherby,202.68111
14,Flat,Ascot,185.745
14,Flat,Ayr,196.25333
14,Flat,Ballinrobe,203.75738
14,Flat,Bath,185.37833
14,Flat,Bellewstown,190.6283
14,Flat,Carlisle,191.72848
14,Flat,Catterick,186.40797
14,Flat,Chelmsford_City,180.68718
14,Flat,Chester,186.18778
14,Flat,Cork,187.16
14,Flat,Curragh,186.76508
14,Flat,Doncaster,183.12
14,Flat,Down_Royal,183.3275
14,Flat,Fairyhouse,186.32333
14,Flat,Ffos_Las,189.34042
14,Flat,Galway,196.45333
14,Flat,Goodwood,184.63789
14,Flat,Gowran_Park,192.7775
14,Flat,Great_Leighs,183.9081
14,Flat,Haydock,185.43144
14,Flat,Kempton,194.36083
14,Flat,Killarney,190.02766
14,Flat,Leopardstown,185.05491
14,Flat,Lingfield,187.78303
14,Flat,Listowel,207.81275
14,Flat,Musselburgh,184.65726
14,Flat,Naas,203.16667
14,Flat,Navan,188.94588
14,Flat,Newcastle,193.30286
14,Flat,Newmarket,178.55245
14,Flat,Nottingham,187.68875
14,Flat,Punchestown,216.7
14,Flat,Redcar,186.7163
14,Flat,Ripon,183.7825
14,Flat,Royal_Ascot,183.40667
14,Flat,Salisbury,188.79109
14,Flat,Sandown,186.10429
14,Flat,Sligo,206.475
14,Flat,Southwell,188.90397
14,Flat,TRP_Extras,200.62
14,Flat,Thurles,189.83333
14,Flat,Tipperary,196.00647
14,Flat,Tralee,206.14
14,Flat,Tramore,187.46136
14,Flat,Wetherby,187.31769
14,Flat,Wexford,183.96818
14,Flat,Wolverhampton,184.79211
14,Flat,Yarmouth,188.39975
14,Flat,York,179.68692
14,NHF,Ayr,211.31917
14,NHF,Carlisle,219.8625
14,NHF,Cheltenham,214.01667
14,NHF,Ffos_Las,217.178
14,NHF,Fontwell,209.90835
14,NHF,Hereford,194.23333
14,NHF,Huntingdon,198.47333
14,NHF,Listowel,213.8
14,NHF,Ludlow,207.37105
14,NHF,Musselburgh,198.9
14,NHF,Newcastle,220.35714
14,NHF,Southwell,202.85
14,NHF,Towcester,205.62577
14,NHF,Warwick,205.07158
14,NHF,Wetherby,232.62857
14,NHF,Wincanton,201.6
15,Chase,Wetherby,238.48205
15,Flat,Ayr,205.994
15,Flat,Doncaster,189.74512
15,Flat,Folkestone,209.49111
15,Flat,Leopardstown,201.67481
15,Flat,Listowel,205.22667
15,Flat,Musselburgh,196.41
15,Flat,Newmarket,190.90257
15,Flat,Punchestown,224.35714
15,Flat,Warwick,201.33904
15,Flat,Wexford,205.3225
15,Flat,Wolverhampton,203.3605
15,Hurdle,Roscommon,243.83333
15,Hurdle,Wincanton,227.21053
15,NHF,Newcastle,232.5525
15,NHF,Punchestown,234.5
15,NHF,Roscommon,258.8
15,NHF,Wincanton,226.95667
16,Chase,Aintree,240.53976
16,Chase,Ascot,238.6875
16,Chase,Ayr,250.615
16,Chase,Ballinrobe,271.025
16,Chase,Carlisle,253.12475
16,Chase,Catterick,242.7713
16,Chase,Cheltenham,243.26895
16,Chase,Chepstow,261.11126
16,Chase,Clonmel,252.425
16,Chase,Cork,249.74225
16,Chase,Doncaster,246.72208
16,Chase,Down_Royal,260.50278
16,Chase,Fairyhouse,259.48182
16,Chase,Fakenham,260.45016
16,Chase,Ffos_Las,244.23434
16,Chase,Folkestone,247.50885
16,Chase,Gowran_Park,254.24615
16,Chase,Haydock,252.93765
16,Chase,Hereford,244.01726
16,Chase,Hexham,253.94037
16,Chase,Huntingdon,250.54138
16,Chase,Kelso,248.1
16,Chase,Kempton,241.08874
16,Chase,Leicester,247.53121
16,Chase,Limerick,241.3
16,Chase,Lingfield,256.03099
16,Chase,Listowel,242.44615
16,Chase,Ludlow,242.43642
16,Chase,Musselburgh,236.71815
16,Chase,Naas,258.04809
16,Chase,Navan,254.735
16,Chase,Newbury,249.49853
16,Chase,Newcastle,260.70815
16,Chase,Newton_Abbot,245.24227
16,Chase,Perth,240.27994
16,Chase,Punchestown,255.27586
16,Chase,Roscommon,241.71132
