distance_furlongs,race_type,course,race_length
16,Chase,Sandown,241.89185
16,Chase,Sedgefield,253.95858
16,Chase,Southwell,247.99014
16,Chase,Stratford,241.45
16,Chase,Taunton,254.19389
16,Chase,Thurles,264.67442
16,Chase,Tipperary,261.3
16,Chase,Towcester,252.46
16,Chase,Tralee,250.97368
16,Chase,Tramore,241.4134
16,Chase,Uttoxeter,241.07087
16,Chase,Warwick,243.11706
16,Chase,Wetherby,245.24896
16,Chase,Wexford,245.44667
16,Chase,Wincanton,243.06504
16,Chase,Windsor,253.76667
16,Chase,Worcester,239.35763
16,Flat,Ascot,212.9925
16,Flat,Ballinrobe,240.5325
16,Flat,Beverley,219.46718
16,Flat,Catterick,214.71368
16,Flat,Chelmsford_City,208.63507
16,Flat,Chepstow,221.24271
16,Flat,Chester,211.17204
16,Flat,Clonmel,231.96393
16,Flat,Curragh,214.5593
16,Flat,Doncaster,222.82692
16,Flat,Down_Royal,218.07
16,Flat,Dundalk,210.02483
16,Flat,Fairyhouse,234.475
16,Flat,Ffos_Las,216.5495
16,Flat,Folkestone,222.58412
16,Flat,Galway,224.395
16,Flat,Goodwood,211.47541
16,Flat,Gowran_Park,217.64
16,Flat,Great_Leighs,210.336
16,Flat,Haydock,216.66552
16,Flat,Kempton,210.45832
16,Flat,Leopardstown,213.8887
16,Flat,Limerick,222.35778
16,Flat,Lingfield,206.69505
16,Flat,Listowel,236.17167
16,Flat,Musselburgh,215.16065
16,Flat,Naas,235.71
16,Flat,Navan,219.48235
16,Flat,Newbury,219.59929
16,Flat,Newcastle,218.17718
16,Flat,Newmarket,208.85611
16,Flat,Nottingham,214.66184
16,Flat,Punchestown,236.9
16,Flat,Redcar,212.93565
16,Flat,Ripon,212.61791
16,Flat,Roscommon,217.9
16,Flat,Royal_Ascot,210.058
16,Flat,Sandown,217.884
16,Flat,Southwell,223.93242
16,Flat,TRP_Extras,246.03
16,Flat,Thirsk,211.35902
16,Flat,Thurles,213.17143
16,Flat,Tralee,226.2
16,Flat,Tramore,228.57026
16,Flat,Warwick,214.16238
16,Flat,Wetherby,210.88667
16,Flat,Wexford,219.133
16,Flat,Wolverhampton,224.23179
16,Flat,Yarmouth,213.71955
16,Flat,York,214.64267
16,Hurdle,Aintree,246.47071
16,Hurdle,Ascot,232.83338
16,Hurdle,Ayr,244.86178
16,Hurdle,Ballinrobe,252.23457
16,Hurdle,Catterick,235.52472
16,Hurdle,Cheltenham,240.29686
16,Hurdle,Chepstow,248.78745
16,Hurdle,Clonmel,248.45595
16,Hurdle,Cork,241.23155
16,Hurdle,Doncaster,246.23789
16,Hurdle,Down_Royal,242.18151
16,Hurdle,Downpatrick,223.46667
16,Hurdle,Fairyhouse,249.02494
16,Hurdle,Fakenham,249.50421
16,Hurdle,Ffos_Las,238.60242
16,Hurdle,Galway,237.4463
16,Hurdle,Gowran_Park,241.06373
16,Hurdle,Haydock,238.37202
16,Hurdle,Hereford,245.35054
16,Hurdle,Hexham,260.25316
16,Hurdle,Huntingdon,233.87816
16,Hurdle,Kelso,244.07925
16,Hurdle,Kempton,237.70881
16,Hurdle,Kilbeggan,230.04509
16,Hurdle,Killarney,243.63333
16,Hurdle,Leicester,238.65753
16,Hurdle,Leopardstown,242.64741
16,Hurdle,Limerick,247.63256
16,Hurdle,Lingfield,254.57008
16,Hurdle,Listowel,249.72366
16,Hurdle,Ludlow,231.56814
16,Hurdle,Musselburgh,228.27907
16,Hurdle,Naas,244.04534
16,Hurdle,Navan,251.60212
16,Hurdle,Newbury,247.41134
16,Hurdle,Newcastle,250.65383
16,Hurdle,Perth,240.20472
16,Hurdle,Plumpton,240.50998
16,Hurdle,Punchestown,245.33364
16,Hurdle,Roscommon,231.39276
16,Hurdle,Sandown,248.98173
16,Hurdle,Sligo,249.1899
16,Hurdle,Southwell,242.89957
16,Hurdle,Stratford,236.97397
16,Hurdle,Taunton,252.30716
16,Hurdle,Thurles,249.03018
16,Hurdle,Tipperary,236.65602
16,Hurdle,Towcester,243.49606
16,Hurdle,Tralee,239.72778
16,Hurdle,Tramore,246.55682
16,Hurdle,Uttoxeter,238.65009
16,Hurdle,Warwick,234.50806
16,Hurdle,Wetherby,242.70963
16,Hurdle,Wexford,239.30947
16,Hurdle,Wincanton,228.98528
16,Hurdle,Windsor,249.58333
16,Hurdle,Worcester,228.38081
16,NHF,Ascot,231.85068
16,NHF,Ayr,242.8591
16,NHF,Ballinrobe,252.33667
16,NHF,Catterick,234.31775
16,NHF,Cheltenham,237.95875
16,NHF,Chepstow,247.13303
16,NHF,Clonmel,245.90678
16,NHF,Cork,236.7611
16,NHF,Curragh,236.2125
16,NHF,Doncaster,241.58364
16,NHF,Down_Royal,242.73636
16,NHF,Fairyhouse,248.50766
16,NHF,Fakenham,248.43549
16,NHF,Ffos_Las,239.78216
16,NHF,Galway,234.96632
16,NHF,Gowran_Park,239.62333
16,NHF,Haydock,241.73793
16,NHF,Hereford,250.26769
16,NHF,Hexham,257.31874
16,NHF,Huntingdon,236.95804
16,NHF,Kelso,240.19806
16,NHF,Kempton,232.38904
16,NHF,Kilbeggan,231.14167
16,NHF,Killarney,239.2
16,NHF,Leopardstown,244.26068
16,NHF,Limerick,250.62595
16,NHF,Lingfield,216.09576
16,NHF,Listowel,248.83243
16,NHF,Ludlow,229.14192
16,NHF,Musselburgh,228.401
16,NHF,Naas,242.64535
16,NHF,Navan,249.5677
16,NHF,Newbury,245.04089
16,NHF,Newcastle,246.36278
16,NHF,Perth,240.7333
16,NHF,Punchestown,243.62062
16,NHF,Roscommon,230.07927
16,NHF,Sandown,247.7061
16,NHF,Sligo,252.84314
16,NHF,Southwell,239.45041
16,NHF,Stratford,234.54339
16,NHF,Taunton,246.19348
16,NHF,Thurles,249.31026
16,NHF,Tipperary,231.78
16,NHF,Towcester,243.35992
16,NHF,Tralee,238.35455
16,NHF,Tramore,246.40593
16,NHF,Uttoxeter,239.75956
16,NHF,Warwick,233.51148
16,NHF,Wetherby,242.22298
16,NHF,Wexford,234.60667
16,NHF,Wincanton,230.40507
16,NHF,Windsor,251.2
16,NHF,Wolverhampton,234.67143
16,NHF,Worcester,226.55738
17,Chase,Ascot,253.62397
17,Chase,Ballinrobe,270.01881
17,Chase,Bangor,265.29457
17,Chase,Cartmel,260.41281
17,Chase,Clonmel,261.99524
17,Chase,Cork,263.88372
17,Chase,Downpatrick,262.8
17,Chase,Exeter,267.62423
17,Chase,Fairyhouse,268.48655
17,Chase,Fontwell,284.34459
17,Chase,Galway,280.24648
17,Chase,Gowran_Park,250.775
17,Chase,Haydock,254.5
17,Chase,Kelso,261.98573
17,Chase,Killarney,253.14471
17,Chase,Leopardstown,259.79223
17,Chase,Limerick,275.41449
17,Chase,Listowel,263.85517
17,Chase,Market_Rasen,267.315
17,Chase,Musselburgh,253.875
17,Chase,Navan,279.04667
17,Chase,Newbury,249.97108
17,Chase,Plumpton,267.55053
17,Chase,Roscommon,236.25
17,Chase,Sligo,276.13548
17,Chase,Southwell,248.83613
17,Chase,Stratford,253.51936
17,Chase,Tipperary,257.1425
17,Chase,Wexford,256.76364
17,Flat,Ayr,240.3845
17,Flat,Bath,232.95739
17,Flat,Bellewstown,235.115
17,Flat,Carlisle,235.36826
17,Flat,Clonmel,235.78625
17,Flat,Dundalk,225.2725
17,Flat,Galway,226.85
17,Flat,Killarney,234.33949
17,Flat,Limerick,227.324
17,Flat,Pontefract,229.04654
17,Flat,Tralee,243.6
17,Flat,Wolverhampton,221.93205
17,Hurdle,Aintree,259.44093
17,Hurdle,Ballinrobe,260.31395
17,Hurdle,Bangor,250.43746
17,Hurdle,Bellewstown,242.13524
17,Hurdle,Carlisle,265.35019
17,Hurdle,Cartmel,252.78787
17,Hurdle,Cheltenham,251.08134
17,Hurdle,Clonmel,254.15625
17,Hurdle,Doncaster,245.41662
17,Hurdle,Down_Royal,261.67778
17,Hurdle,Downpatrick,254.87615
17,Hurdle,Exeter,254.7975
17,Hurdle,Galway,241.692
17,Hurdle,Gowran_Park,271.2
17,Hurdle,Hereford,241.8537
17,Hurdle,Killarney,245.56467
17,Hurdle,Market_Rasen,254.65283
17,Hurdle,Musselburgh,248.84
17,Hurdle,Newton_Abbot,246.0674
17,Hurdle,Punchestown,243.13333
17,Hurdle,Roscommon,236.1
17,Hurdle,Sedgefield,251.11053
17,Hurdle,Sligo,251.23333
17,Hurdle,Southwell,242.23978
17,Hurdle,Taunton,251.35735
17,Hurdle,Tralee,261.61714
17,Hurdle,Wexford,255.65
17,NHF,Aintree,253.67958
17,NHF,Ballinrobe,266.11765
17,NHF,Bangor,249.41791
17,NHF,Bellewstown,238.2
17,NHF,Carlisle,264.85039
17,NHF,Cheltenham,250.03737
17,NHF,Clonmel,243.1
17,NHF,Cork,238.58889
17,NHF,Doncaster,245.10882
17,NHF,Down_Royal,261.24
17,NHF,Downpatrick,252.725
17,NHF,Dundalk,231.86667
17,NHF,Exeter,253.008
17,NHF,Galway,242.56667
17,NHF,Gowran_Park,272.37222
17,NHF,Hereford,241.05207
17,NHF,Killarney,242.72843
17,NHF,Market_Rasen,252.08313
17,NHF,Newton_Abbot,242.90192
17,NHF,Punchestown,251.87273
17,NHF,Roscommon,240.8
17,NHF,Sedgefield,253.27783
17,NHF,Southwell,238.31667
17,NHF,Taunton,251.23143
17,NHF,Tralee,228.2
18,Chase,Ayr,297.625
18,Chase,Ballinrobe,273.73333
18,Chase,Bangor,266.29755
18,Chase,Cartmel,263.64569
18,Chase,Clonmel,288.35217
18,Chase,Cork,266.6
18,Chase,Downpatrick,293.10175
18,Chase,Exeter,260.22279
18,Chase,Fairyhouse,287.77
18,Chase,Fontwell,280.832
18,Chase,Galway,277.9122
18,Chase,Gowran_Park,285.72692
18,Chase,Kempton,268.13773
18,Chase,Limerick,281.4
18,Chase,Market_Rasen,272.45271
18,Chase,Newbury,283.95692
18,Chase,Punchestown,283.258
18,Chase,Sligo,271.175
18,Chase,Stratford,251.68074
18,Chase,Taunton,282.95958
18,Chase,Thurles,289.1528
18,Chase,Wexford,288.45
18,Flat,Bath,232.085
18,Flat,Chepstow,245.34316
18,Flat,Doncaster,233.5055
18,Flat,Down_Royal,246.73222
18,Flat,Downpatrick,244.45714
18,Flat,Musselburgh,250.3
18,Flat,Newbury,243.216
18,Flat,Newmarket,233.27393
18,Flat,Pontefract,248.28281
18,Flat,Southwell,249.4575
18,Flat,Warwick,239.425
18,Flat,York,240.28684
18,Hurdle,Ballinrobe,268.288
18,Hurdle,Cartmel,256.23251
18,Hurdle,Clonmel,298.6
18,Hurdle,Cork,267.84348
18,Hurdle,Down_Royal,280.85
18,Hurdle,Downpatrick,271.83739
18,Hurdle,Fairyhouse,282.08675
18,Hurdle,Folkestone,273.68764
18,Hurdle,Fontwell,275.94586
18,Hurdle,Galway,266.98293
18,Hurdle,Gowran_Park,270.108
18,Hurdle,Kelso,277.30696
18,Hurdle,Kilbeggan,269.338
18,Hurdle,Leopardstown,275.18125
18,Hurdle,Limerick,279.3746
18,Hurdle,Market_Rasen,257.82355
18,Hurdle,Navan,283.23077
18,Hurdle,Newton_Abbot,272.32957
18,Hurdle,Plumpton,268.48703
18,Hurdle,Punchestown,263.48163
18,Hurdle,Sedgefield,271.47
18,Hurdle,Sligo,280.32642
18,Hurdle,Thurles,277.74677
18,Hurdle,Wexford,258.32895
18,NHF,Ballinrobe,268.11429
18,NHF,Clonmel,287.44444
18,NHF,Cork,272.58571
18,NHF,Downpatrick,261.77726
18,NHF,Dundalk,245.175
18,NHF,Fairyhouse,271.92941
18,NHF,Folkestone,275.24268
18,NHF,Fontwell,273.7113
18,NHF,Galway,258.95455
18,NHF,Gowran_Park,275.545
18,NHF,Kelso,235.4
18,NHF,Kempton,241.685
18,NHF,Kilbeggan,278.95
18,NHF,Limerick,281.22903
18,NHF,Market_Rasen,253.51831
18,NHF,Plumpton,271.19938
18,NHF,Punchestown,275.02857
18,NHF,Sligo,275.87188
18,NHF,Southwell,257.45
18,NHF,Thurles,275.62917
18,NHF,Tipperary,268.36765
18,NHF,Wexford,253.48824
19,Chase,Ascot,288.11371
19,Chase,Ballinrobe,286.8
19,Chase,Catterick,295.55548
19,Chase,Chepstow,309.03
19,Chase,Clonmel,290.09231
19,Chase,Doncaster,294.29018
19,Chase,Downpatrick,293.71667
19,Chase,Exeter,303.20667
19,Chase,Ffos_Las,309.16821
19,Chase,Fontwell,314.45815
19,Chase,Haydock,302.72857
19,Chase,Hereford,285.41862
19,Chase,Leopardstown,297.65652
19,Chase,Listowel,295.75116
19,Chase,Market_Rasen,304.05182
19,Chase,Naas,319.15526
19,Chase,Punchestown,291.1
19,Chase,Sedgefield,301.25508
19,Chase,Stratford,285.73796
19,Chase,Taunton,296.40275
19,Chase,Wetherby,313.45286
19,Chase,Wexford,280.74792
19,Flat,Chester,246.83333
19,Flat,Warwick,253.205
19,Hurdle,Ascot,285.89968
19,Hurdle,Ayr,322.58
19,Hurdle,Carlisle,301.4578
19,Hurdle,Catterick,290.61935
19,Hurdle,Chepstow,299.1099
19,Hurdle,Clonmel,309.28293
19,Hurdle,Cork,287.84691
19,Hurdle,Doncaster,288.53105
19,Hurdle,Down_Royal,308.1
19,Hurdle,Downpatrick,278.7403
19,Hurdle,Exeter,285.80103
19,Hurdle,Fontwell,299.96104
19,Hurdle,Galway,288.68571
19,Hurdle,Haydock,294.86378
19,Hurdle,Kilbeggan,272.46637
19,Hurdle,Limerick,304.76127
19,Hurdle,Market_Rasen,286.92713
19,Hurdle,Musselburgh,291.93423
19,Hurdle,Naas,289.24812
19,Hurdle,Newbury,285.64043
19,Hurdle,Newton_Abbot,272.88655
19,Hurdle,Stratford,273.9072
19,Hurdle,Taunton,292.2424
19,Hurdle,Towcester,301.11346
19,Hurdle,Warwick,280.43267
19,NHF,Cork,286.37436
19,NHF,Downpatrick,276.78333
19,NHF,Kilbeggan,267.77381
19,NHF,Limerick,302.36
19,NHF,Naas,286.50727
19,NHF,Thurles,295.5
20,Chase,Aintree,306.3156
20,Chase,Ascot,300.16077
20,Chase,Ayr,325.9877
20,Chase,Ballinrobe,315.525
20,Chase,Bangor,314.3243
20,Chase,Carlisle,319.59233
20,Chase,Cheltenham,308.24945
20,Chase,Chepstow,310.17758
20,Chase,Clonmel,320.66281
20,Chase,Cork,317.81224
20,Chase,Doncaster,312.05333
20,Chase,Down_Royal,314.87182
20,Chase,Downpatrick,335.1
20,Chase,Exeter,295.81986
20,Chase,Fairyhouse,316.04167
20,Chase,Ffos_Las,312.65161
20,Chase,Fontwell,310.63777
20,Chase,Gowran_Park,314.67168
20,Chase,Haydock,314.87763
20,Chase,Hexham,320.62506
20,Chase,Huntingdon,307.57028
20,Chase,Kempton,316.75367
20,Chase,Kilbeggan,305.3797
20,Chase,Killarney,311.70312
20,Chase,Leicester,320.22621
20,Chase,Limerick,316.04977
20,Chase,Lingfield,327.05291
20,Chase,Listowel,311.40667
20,Chase,Ludlow,308.36724
20,Chase,Market_Rasen,306.9206
20,Chase,Musselburgh,307.24573
20,Chase,Naas,336.09298
20,Chase,Navan,336.95455
20,Chase,Newbury,303.1875
20,Chase,Newcastle,326.50275
20,Chase,Perth,308.42911
20,Chase,Plumpton,312.39255
20,Chase,Punchestown,320.81771
20,Chase,Roscommon,325.85
20,Chase,Sandown,320.76188
20,Chase,Sedgefield,305.02683
20,Chase,Sligo,344.23
20,Chase,Southwell,323.4017
20,Chase,Stratford,293.64224
20,Chase,Thurles,328.92553
20,Chase,Tipperary,307.28235
20,Chase,Towcester,317.5866
20,Chase,Tralee,322.93333
20,Chase,Tramore,299.8963
20,Chase,Uttoxeter,311.71
20,Chase,Warwick,316.51243
20,Chase,Wetherby,318.42362
20,Chase,Wexford,302.19516
20,Chase,Wincanton,321.55811
20,Chase,Windsor,312.1
20,Chase,Worcester,301.87897
20,Flat,Ascot,261.88889
20,Flat,Lingfield,264.73
20,Flat,Royal_Ascot,265.83727
20,Flat,York,272.576
20,Hurdle,Aintree,302.01684
20,Hurdle,Ascot,291.57524
20,Hurdle,Ayr,320.10571
20,Hurdle,Ballinrobe,319.59448
20,Hurdle,Bangor,296.33877
20,Hurdle,Bellewstown,288.08279
20,Hurdle,Carlisle,312.54792
20,Hurdle,Cheltenham,303.76369
20,Hurdle,Chepstow,301.97671
20,Hurdle,Clonmel,306.87212
20,Hurdle,Cork,304.824
20,Hurdle,Doncaster,289.46569
20,Hurdle,Down_Royal,299.24667
20,Hurdle,Downpatrick,328.4
20,Hurdle,Exeter,262.6
20,Hurdle,Fairyhouse,316.07589
20,Hurdle,Fakenham,316.69618
20,Hurdle,Ffos_Las,311.10246
20,Hurdle,Folkestone,334.31258
20,Hurdle,Fontwell,301.80102
20,Hurdle,Galway,310.62121
20,Hurdle,Gowran_Park,306.30575
20,Hurdle,Haydock,302.43266
20,Hurdle,Hereford,295.76333
20,Hurdle,Hexham,315.81336
20,Hurdle,Huntingdon,296.49968
20,Hurdle,Kelso,308.86667
20,Hurdle,Kilbeggan,284.5274
20,Hurdle,Killarney,301.92929
20,Hurdle,Leicester,322.56627
20,Hurdle,Leopardstown,310.20825
20,Hurdle,Limerick,307.39216
20,Hurdle,Lingfield,312.85532
20,Hurdle,Listowel,322.19833
20,Hurdle,Market_Rasen,292.73008
20,Hurdle,Musselburgh,292.75695
20,Hurdle,Naas,303.9069
20,Hurdle,Navan,311.0619
20,Hurdle,Newcastle,320.22
20,Hurdle,Perth,304.3532
20,Hurdle,Punchestown,311.71067
20,Hurdle,Roscommon,304.30971
20,Hurdle,Sandown,310.05341
20,Hurdle,Sedgefield,303.01733
20,Hurdle,Sligo,318.875
20,Hurdle,Southwell,315.67081
20,Hurdle,Taunton,290.2019
