distance_furlongs,race_type,course,race_length
20,Hurdle,Thurles,308.99756
20,Hurdle,Tipperary,300.93523
20,Hurdle,Towcester,301.70559
20,Hurdle,Tralee,312.95185
20,Hurdle,Tramore,306.25904
20,Hurdle,Uttoxeter,308.35231
20,Hurdle,Wetherby,310.18141
20,Hurdle,Wexford,300.97346
20,Hurdle,Wincanton,298.3715
20,Hurdle,Windsor,320.81
20,Hurdle,Worcester,290.62451
20,NHF,Ballinrobe,311.33333
20,NHF,Clonmel,300.125
20,NHF,Cork,305.10909
20,NHF,Downpatrick,316.45
20,NHF,Fairyhouse,311.1
20,NHF,Galway,312.57143
20,NHF,Gowran_Park,281.46667
20,NHF,Kilbeggan,282.456
20,NHF,Leopardstown,316.10625
20,NHF,Limerick,291.9
20,NHF,Listowel,319.29677
20,NHF,Roscommon,289.82
20,NHF,Thurles,288.4
20,NHF,Tipperary,300.35
20,NHF,Tralee,328.4
20,NHF,Wexford,297.84583
20,NHF,Worcester,297.8
21,Chase,Aintree,342.89077
21,Chase,Ascot,323.87914
21,Chase,Ayr,348.766
21,Chase,Carlisle,342.66522
21,Chase,Cartmel,321.17132
21,Chase,Cheltenham,323.4592
21,Chase,Clonmel,340.05
21,Chase,Cork,332.32609
21,Chase,Doncaster,312.18333
21,Chase,Fairyhouse,350.44071
21,Chase,Fakenham,343.67944
21,Chase,Ffos_Las,342.16646
21,Chase,Folkestone,324.10149
21,Chase,Fontwell,347.66409
21,Chase,Haydock,334.2792
21,Chase,Hereford,331.92667
21,Chase,Killarney,311.65062
21,Chase,Leopardstown,340.34301
21,Chase,Limerick,318.2
21,Chase,Market_Rasen,341.4945
21,Chase,Newton_Abbot,319.66444
21,Chase,Punchestown,335.48824
21,Chase,Roscommon,320.89483
21,Chase,Sedgefield,327.48447
21,Chase,Sligo,345.09091
21,Chase,Stratford,318.36292
21,Chase,Thurles,337.3
21,Chase,Tipperary,309.4
21,Chase,Tramore,350.08903
21,Chase,Uttoxeter,325.58059
21,Chase,Wetherby,345.97312
21,Chase,Wexford,343.63333
21,Chase,Wincanton,326.66582
21,Flat,Goodwood,273.82062
21,Hurdle,Ayr,346.07879
21,Hurdle,Ballinrobe,330.365
21,Hurdle,Cheltenham,313.68629
21,Hurdle,Doncaster,309.97091
21,Hurdle,Downpatrick,328.0
21,Hurdle,Galway,312.94286
21,Hurdle,Huntingdon,314.58868
21,Hurdle,Kelso,316.59921
21,Hurdle,Kempton,315.72406
21,Hurdle,Limerick,336.72698
21,Hurdle,Ludlow,316.76271
21,Hurdle,Market_Rasen,323.00291
21,Hurdle,Navan,335.63846
21,Hurdle,Newbury,313.52094
21,Hurdle,Newcastle,322.93515
21,Hurdle,Plumpton,320.60725
21,Hurdle,Punchestown,315.0
21,Hurdle,Roscommon,313.58
21,Hurdle,Sedgefield,324.29857
21,Hurdle,Sligo,317.37778
21,Hurdle,Towcester,330.21108
21,Hurdle,Tramore,327.86795
21,Hurdle,Uttoxeter,331.7
21,Hurdle,Warwick,314.60792
21,Hurdle,Wetherby,333.002
21,Hurdle,Wincanton,325.94755
21,NHF,Roscommon,295.9
22,Chase,Aintree,336.93895
22,Chase,Ascot,325.76511
22,Chase,Ayr,352.75885
22,Chase,Ballinrobe,365.73333
22,Chase,Cartmel,326.26375
22,Chase,Clonmel,362.0
22,Chase,Cork,338.2
22,Chase,Down_Royal,356.03571
22,Chase,Downpatrick,346.13208
22,Chase,Fairyhouse,370.67179
22,Chase,Fakenham,342.61651
22,Chase,Fontwell,345.69853
22,Chase,Galway,344.01095
22,Chase,Gowran_Park,335.5
22,Chase,Haydock,347.42275
22,Chase,Hereford,325.21885
22,Chase,Hexham,404.45
22,Chase,Kelso,352.44739
22,Chase,Kilbeggan,331.41905
22,Chase,Killarney,352.97843
22,Chase,Limerick,372.60411
22,Chase,Listowel,349.97273
22,Chase,Market_Rasen,345.07357
22,Chase,Musselburgh,333.585
22,Chase,Navan,379.6
22,Chase,Newbury,349.27549
22,Chase,Newton_Abbot,323.79404
22,Chase,Punchestown,359.33019
22,Chase,Roscommon,320.6
22,Chase,Sandown,341.315
22,Chase,Sedgefield,335.31417
22,Chase,Southwell,326.9527
22,Chase,Stratford,316.04194
22,Chase,Taunton,344.48364
22,Chase,Thurles,352.84194
22,Chase,Towcester,350.90534
22,Chase,Tralee,336.8
22,Chase,Tramore,327.90621
22,Chase,Uttoxeter,360.76946
22,Chase,Wetherby,344.31097
22,Chase,Wexford,336.65556
22,Flat,Ascot,296.4025
22,Flat,Pontefract,304.44941
22,Flat,Royal_Ascot,291.28833
22,Flat,York,287.15
22,Hurdle,Ascot,327.99885
22,Hurdle,Ayr,343.86522
22,Hurdle,Ballinrobe,335.68333
22,Hurdle,Cartmel,330.74808
22,Hurdle,Cheltenham,317.31406
22,Hurdle,Clonmel,376.14286
22,Hurdle,Cork,307.7
22,Hurdle,Down_Royal,326.11509
22,Hurdle,Downpatrick,337.00534
22,Hurdle,Exeter,340.73456
22,Hurdle,Fairyhouse,347.98158
22,Hurdle,Ffos_Las,345.66071
22,Hurdle,Folkestone,369.13768
22,Hurdle,Fontwell,340.96312
22,Hurdle,Galway,324.42333
22,Hurdle,Haydock,339.26667
22,Hurdle,Hereford,336.35478
22,Hurdle,Huntingdon,315.32645
22,Hurdle,Kelso,341.48517
22,Hurdle,Kilbeggan,321.26667
22,Hurdle,Killarney,335.76935
22,Hurdle,Leopardstown,337.66667
22,Hurdle,Limerick,354.32143
22,Hurdle,Market_Rasen,329.1508
22,Hurdle,Musselburgh,326.68333
22,Hurdle,Navan,336.25397
22,Hurdle,Newcastle,353.81367
22,Hurdle,Newton_Abbot,321.42987
22,Hurdle,Punchestown,350.72353
22,Hurdle,Sandown,331.99952
22,Hurdle,Sedgefield,320.26405
22,Hurdle,Southwell,316.72476
22,Hurdle,Stratford,330.55608
22,Hurdle,Thurles,354.17333
22,Hurdle,Tralee,339.82857
22,Hurdle,Tramore,354.25
22,Hurdle,Uttoxeter,332.95474
22,Hurdle,Wetherby,333.00597
22,Hurdle,Wexford,345.2
22,Hurdle,Wincanton,326.97654
23,Chase,Ballinrobe,361.91429
23,Chase,Clonmel,385.61111
23,Chase,Down_Royal,362.17826
23,Chase,Downpatrick,361.90989
23,Chase,Galway,343.99091
23,Chase,Gowran_Park,401.3
23,Chase,Haydock,374.58273
23,Chase,Hexham,381.79556
23,Chase,Kelso,376.40339
23,Chase,Kilbeggan,334.05
23,Chase,Killarney,346.83364
23,Chase,Leicester,363.41024
23,Chase,Limerick,382.65
23,Chase,Musselburgh,366.8
23,Chase,Newbury,367.18394
23,Chase,Newcastle,384.08558
23,Chase,Perth,382.7
23,Chase,Punchestown,368.19
23,Chase,Sandown,347.865
23,Chase,Stratford,340.12239
23,Chase,Taunton,368.03455
23,Chase,Tipperary,363.80238
23,Chase,Tramore,326.75714
23,Chase,Uttoxeter,362.63333
23,Chase,Wetherby,344.0
23,Chase,Wexford,360.93333
23,Chase,Worcester,348.60436
23,Hurdle,Bangor,359.94836
23,Hurdle,Downpatrick,349.0119
23,Hurdle,Exeter,364.40439
23,Hurdle,Fairyhouse,386.49048
23,Hurdle,Fakenham,381.1475
23,Hurdle,Galway,334.95
23,Hurdle,Haydock,357.25024
23,Hurdle,Hexham,375.90062
23,Hurdle,Kelso,355.54435
23,Hurdle,Killarney,340.325
23,Hurdle,Limerick,373.2
23,Hurdle,Lingfield,372.77816
23,Hurdle,Market_Rasen,360.90797
23,Hurdle,Navan,367.71171
23,Hurdle,Punchestown,349.55
23,Hurdle,Sandown,371.5375
23,Hurdle,Thurles,358.10833
23,Hurdle,Uttoxeter,365.32034
23,Hurdle,Wetherby,360.10192
23,Hurdle,Worcester,343.53434
24,Chase,Ascot,370.64953
24,Chase,Ayr,400.04
24,Chase,Bangor,381.71795
24,Chase,Carlisle,396.04258
24,Chase,Cheltenham,380.27716
24,Chase,Chepstow,379.42538
24,Chase,Clonmel,367.18333
24,Chase,Cork,382.92154
24,Chase,Doncaster,367.82167
24,Chase,Down_Royal,388.66304
24,Chase,Downpatrick,369.6875
24,Chase,Exeter,369.99445
24,Chase,Fairyhouse,395.00323
24,Chase,Fakenham,395.5714
24,Chase,Ffos_Las,386.16809
24,Chase,Gowran_Park,385.40882
24,Chase,Haydock,381.92081
24,Chase,Hereford,385.6
24,Chase,Hexham,398.33882
24,Chase,Huntingdon,373.74813
24,Chase,Kelso,375.0964
24,Chase,Kempton,371.71668
24,Chase,Killarney,390.8
24,Chase,Leicester,364.04095
24,Chase,Leopardstown,389.50444
24,Chase,Limerick,388.89639
24,Chase,Lingfield,394.14739
24,Chase,Listowel,365.78261
24,Chase,Ludlow,372.376
24,Chase,Market_Rasen,387.72152
24,Chase,Musselburgh,367.05142
24,Chase,Naas,412.59188
24,Chase,Navan,399.88068
24,Chase,Newbury,367.31505
24,Chase,Newcastle,382.52833
24,Chase,Perth,370.64917
24,Chase,Punchestown,404.66667
24,Chase,Roscommon,380.28077
24,Chase,Sandown,392.35377
24,Chase,Sligo,402.775
24,Chase,Southwell,392.48843
24,Chase,Stratford,366.01538
24,Chase,Taunton,375.28112
24,Chase,Thurles,402.44356
24,Chase,Tipperary,372.9
24,Chase,Towcester,392.23984
24,Chase,Tralee,378.18571
24,Chase,Uttoxeter,382.48066
24,Chase,Warwick,385.45738
24,Chase,Wetherby,390.5699
24,Chase,Wexford,400.1
24,Chase,Windsor,383.03333
24,Chase,Worcester,353.83267
24,Hurdle,Aintree,375.1372
24,Hurdle,Ascot,362.99981
24,Hurdle,Ayr,388.02111
24,Hurdle,Ballinrobe,365.76667
24,Hurdle,Bangor,354.94098
24,Hurdle,Bellewstown,360.95484
24,Hurdle,Carlisle,380.52846
24,Hurdle,Cheltenham,360.4018
24,Hurdle,Chepstow,377.58339
24,Hurdle,Clonmel,385.18961
24,Hurdle,Cork,369.91606
24,Hurdle,Doncaster,366.7557
24,Hurdle,Down_Royal,358.35
24,Hurdle,Exeter,361.33504
24,Hurdle,Fairyhouse,380.59571
24,Hurdle,Fakenham,371.78293
24,Hurdle,Ffos_Las,375.86349
24,Hurdle,Galway,361.1087
24,Hurdle,Gowran_Park,376.0
24,Hurdle,Haydock,362.16369
24,Hurdle,Hereford,391.7
24,Hurdle,Hexham,378.63642
24,Hurdle,Kempton,380.70855
24,Hurdle,Kilbeggan,357.24937
24,Hurdle,Leopardstown,374.87551
24,Hurdle,Limerick,376.03286
24,Hurdle,Listowel,382.49074
24,Hurdle,Ludlow,360.1138
24,Hurdle,Market_Rasen,361.86704
24,Hurdle,Musselburgh,356.72485
24,Hurdle,Naas,375.49355
24,Hurdle,Navan,360.14286
24,Hurdle,Newbury,366.97084
24,Hurdle,Newcastle,372.64577
24,Hurdle,Perth,367.86475
24,Hurdle,Punchestown,369.65862
24,Hurdle,Roscommon,364.18889
24,Hurdle,Sandown,346.7
24,Hurdle,Sligo,380.0875
24,Hurdle,Southwell,384.89403
24,Hurdle,Stratford,326.0
24,Hurdle,Taunton,372.68595
24,Hurdle,Thurles,379.432
24,Hurdle,Tipperary,369.78261
24,Hurdle,Towcester,385.31602
24,Hurdle,Uttoxeter,363.43726
24,Hurdle,Wetherby,383.98565
24,Hurdle,Wexford,366.58889
24,Hurdle,Windsor,388.76
24,Hurdle,Worcester,345.14437
25,Chase,Aintree,391.67938
25,Chase,Ayr,411.81271
25,Chase,Cartmel,394.2025
25,Chase,Catterick,402.2481
25,Chase,Cheltenham,397.64545
25,Chase,Fairyhouse,418.39535
25,Chase,Ffos_Las,434.40714
25,Chase,Folkestone,395.34955
25,Chase,Fontwell,425.24688
25,Chase,Gowran_Park,407.57308
25,Chase,Haydock,391.69
25,Chase,Hereford,405.36
25,Chase,Hexham,397.19577
25,Chase,Kelso,392.31961
25,Chase,Kilbeggan,386.98783
25,Chase,Limerick,381.5
25,Chase,Market_Rasen,389.90767
25,Chase,Punchestown,395.88828
25,Chase,Roscommon,388.48
25,Chase,Sligo,383.05
25,Chase,Thurles,393.88333
25,Chase,Towcester,416.672
25,Chase,Warwick,401.53231
25,Chase,Wetherby,392.9818
25,Chase,Wexford,384.94359
25,Chase,Wincanton,407.11016
25,Hurdle,Aintree,374.45387
25,Hurdle,Ascot,370.955
25,Hurdle,Ballinrobe,390.04
25,Hurdle,Carlisle,396.34127
25,Hurdle,Cartmel,384.07409
25,Hurdle,Catterick,395.552
25,Hurdle,Cheltenham,397.83333
25,Hurdle,Haydock,363.051
25,Hurdle,Huntingdon,380.23623
25,Hurdle,Kempton,384.717
25,Hurdle,Kilbeggan,369.90303
25,Hurdle,Plumpton,386.01319
25,Hurdle,Roscommon,376.725
25,Hurdle,Warwick,381.38505
25,Hurdle,Wetherby,391.04297
26,Chase,Aintree,425.84286
26,Chase,Carlisle,420.35522
26,Chase,Cartmel,401.22902
26,Chase,Catterick,405.72551
26,Chase,Cheltenham,407.65218
26,Chase,Chepstow,436.96362
26,Chase,Doncaster,399.34463
26,Chase,Down_Royal,445.40667
26,Chase,Exeter,395.82
26,Chase,Ffos_Las,407.7608
26,Chase,Folkestone,389.92
26,Chase,Fontwell,424.46989
26,Chase,Haydock,411.10385
26,Chase,Hereford,393.79107
26,Chase,Kelso,418.70746
26,Chase,Killarney,404.375
26,Chase,Ludlow,399.49723
26,Chase,Newbury,408.54778
26,Chase,Newton_Abbot,402.70516
26,Chase,Perth,434.03222
26,Chase,Plumpton,416.95628
26,Chase,Punchestown,442.03333
26,Chase,Sedgefield,426.81405
26,Chase,Southwell,410.65017
26,Chase,Taunton,424.884
26,Chase,Uttoxeter,414.87136
26,Chase,Warwick,411.92877
26,Chase,Wetherby,409.1
26,Chase,Wexford,398.22857
26,Chase,Wincanton,403.16391
26,Hurdle,Ascot,379.8
26,Hurdle,Ayr,471.51
26,Hurdle,Cartmel,382.13789
26,Hurdle,Catterick,392.48758
26,Hurdle,Cheltenham,389.5236
26,Hurdle,Fontwell,406.08946
26,Hurdle,Hereford,397.10821
26,Hurdle,Huntingdon,380.85289
26,Hurdle,Kelso,412.00588
26,Hurdle,Ludlow,391.4
26,Hurdle,Musselburgh,395.775
26,Hurdle,Newton_Abbot,397.68625
26,Hurdle,Plumpton,393.19039
26,Hurdle,Southwell,390.12344
26,Hurdle,Stratford,395.02778
26,Hurdle,Warwick,406.59923
26,Hurdle,Windsor,411.9
27,Chase,Aintree,436.02667
27,Chase,Ayr,461.38333
27,Chase,Cheltenham,438.186
27,Chase,Fontwell,457.1575
27,Chase,Haydock,468.3
27,Chase,Musselburgh,421.20545
27,Chase,Sedgefield,428.55718
27,Chase,Taunton,427.78333
27,Chase,Wetherby,435.6
27,Chase,Wincanton,432.95824
27,Hurdle,Fontwell,421.39235
27,Hurdle,Kelso,414.49133
27,Hurdle,Musselburgh,409.1
27,Hurdle,Newton_Abbot,403.99375
27,Hurdle,Perth,406.968
27,Hurdle,Sedgefield,421.95714
27,Hurdle,Stratford,391.46154
28,Chase,Ayr,435.06667
28,Chase,Carlisle,469.9
28,Chase,Catterick,466.9
28,Chase,Cheltenham,439.04182
28,Chase,Cork,451.6
28,Chase,Downpatrick,447.54167
28,Chase,Ffos_Las,469.07143
28,Chase,Fontwell,453.7929
28,Chase,Haydock,460.08563
28,Chase,Kelso,443.915
28,Chase,Limerick,458.7
28,Chase,Lingfield,469.65
28,Chase,Ludlow,430.85
28,Chase,Market_Rasen,465.26429
28,Chase,Plumpton,465.48571
28,Chase,Punchestown,466.76
28,Chase,Sedgefield,429.08182
28,Chase,Stratford,427.42653
28,Chase,Taunton,455.42889
28,Chase,Uttoxeter,441.275
28,Chase,Wetherby,449.5
28,Chase,Wincanton,425.78733
28,Hurdle,Folkestone,426.9
28,Hurdle,Sedgefield,426.00603
29,Chase,Ayr,521.375
29,Chase,Cartmel,455.475
29,Chase,Downpatrick,451.7
29,Chase,Fairyhouse,482.07059
29,Chase,Fakenham,462.454
29,Chase,Haydock,470.3625
29,Chase,Lingfield,489.475
29,Chase,Market_Rasen,473.556
29,Chase,Plumpton,472.06385
29,Chase,Punchestown,471.85
29,Chase,Sandown,454.58125
29,Chase,Sedgefield,456.11
29,Chase,Taunton,400.43333
29,Chase,Warwick,462.13708
29,Chase,Wetherby,468.9
30,Chase,Ascot,460.7
30,Chase,Bangor,496.68333
30,Chase,Cartmel,463.10737
30,Chase,Catterick,463.63
30,Chase,Cheltenham,502.63214
30,Chase,Chepstow,479.23421
30,Chase,Exeter,473.24476
30,Chase,Fakenham,533.3
30,Chase,Huntingdon,499.44444
30,Chase,Newcastle,491.8
30,Chase,Punchestown,491.35
30,Chase,Sandown,455.05957
30,Chase,Sedgefield,475.23
31,Chase,Cheltenham,511.3225
31,Chase,Chepstow,501.6
31,Chase,Exeter,494.07667
31,Chase,Folkestone,467.09333
31,Chase,Hereford,492.5
31,Chase,Huntingdon,510.86667
31,Chase,Ludlow,502.8
31,Chase,Perth,484.31857
31,Chase,Punchestown,492.8
32,Chase,Ayr,492.26385
32,Chase,Cheltenham,492.33875
32,Chase,Doncaster,500.88333
32,Chase,Exeter,518.54583
32,Chase,Hexham,564.8716
32,Chase,Kelso,535.31
32,Chase,Punchestown,529.525
32,Chase,Stratford,522.0
32,Chase,Uttoxeter,504.06667
33,Chase,Ayr,506.775
33,Chase,Cheltenham,530.28571
33,Chase,Musselburgh,519.5
33,Chase,Newcastle,538.87077
33,Chase,Punchestown,557.7125
33,Chase,Uttoxeter,552.35
34,Chase,Aintree,558.675
34,Chase,Punchestown,586.48571
34,Chase,Taunton,539.25
34,Chase,Uttoxeter,556.4625
35,Chase,Punchestown,582.2
36,Chase,Aintree,555.11538
